id,city_name,province_id/id
黑河市,黑河市,partner_address.state_HL
大兴安岭地区,大兴安岭地区,partner_address.state_HL
伊春市,伊春市,partner_address.state_HL
大庆市,大庆市,partner_address.state_HL
南京市,南京市,partner_address.state_JS
无锡市,无锡市,partner_address.state_JS
镇江市,镇江市,partner_address.state_JS
苏州市,苏州市,partner_address.state_JS
南通市,南通市,partner_address.state_JS
扬州市,扬州市,partner_address.state_JS
盐城市,盐城市,partner_address.state_JS
徐州市,徐州市,partner_address.state_JS
淮安市,淮安市,partner_address.state_JS
连云港市,连云港市,partner_address.state_JS
常州市,常州市,partner_address.state_JS
泰州市,泰州市,partner_address.state_JS
宿迁市,宿迁市,partner_address.state_JS
舟山市,舟山市,partner_address.state_ZJ
衢州市,衢州市,partner_address.state_ZJ
杭州市,杭州市,partner_address.state_ZJ
湖州市,湖州市,partner_address.state_ZJ
嘉兴市,嘉兴市,partner_address.state_ZJ
宁波市,宁波市,partner_address.state_ZJ
绍兴市,绍兴市,partner_address.state_ZJ
温州市,温州市,partner_address.state_ZJ
丽水市,丽水市,partner_address.state_ZJ
金华市,金华市,partner_address.state_ZJ
台州市,台州市,partner_address.state_ZJ
合肥市,合肥市,partner_address.state_AH
芜湖市,芜湖市,partner_address.state_AH
蚌埠市,蚌埠市,partner_address.state_AH
淮南市,淮南市,partner_address.state_AH
马鞍山市,马鞍山市,partner_address.state_AH
淮北市,淮北市,partner_address.state_AH
铜陵市,铜陵市,partner_address.state_AH
安庆市,安庆市,partner_address.state_AH
黄山市,黄山市,partner_address.state_AH
滁州市,滁州市,partner_address.state_AH
阜阳市,阜阳市,partner_address.state_AH
宿州市,宿州市,partner_address.state_AH
巢湖市,巢湖市,partner_address.state_AH
六安市,六安市,partner_address.state_AH
亳州市,亳州市,partner_address.state_AH
池州市,池州市,partner_address.state_AH
宣城市,宣城市,partner_address.state_AH
福州市,福州市,partner_address.state_FJ
厦门市,厦门市,partner_address.state_FJ
宁德市,宁德市,partner_address.state_FJ
莆田市,莆田市,partner_address.state_FJ
泉州市,泉州市,partner_address.state_FJ
漳州市,漳州市,partner_address.state_FJ
龙岩市,龙岩市,partner_address.state_FJ
三明市,三明市,partner_address.state_FJ
南平市,南平市,partner_address.state_FJ
鹰潭市,鹰潭市,partner_address.state_JX
新余市,新余市,partner_address.state_JX
南昌市,南昌市,partner_address.state_JX
九江市,九江市,partner_address.state_JX
上饶市,上饶市,partner_address.state_JX
抚州市,抚州市,partner_address.state_JX
宜春市,宜春市,partner_address.state_JX
吉安市,吉安市,partner_address.state_JX
赣州市,赣州市,partner_address.state_JX
景德镇市,景德镇市,partner_address.state_JX
萍乡市,萍乡市,partner_address.state_JX
菏泽市,菏泽市,partner_address.state_SD
济南市,济南市,partner_address.state_SD
青岛市,青岛市,partner_address.state_SD
淄博市,淄博市,partner_address.state_SD
德州市,德州市,partner_address.state_SD
烟台市,烟台市,partner_address.state_SD
潍坊市,潍坊市,partner_address.state_SD
济宁市,济宁市,partner_address.state_SD
泰安市,泰安市,partner_address.state_SD
临沂市,临沂市,partner_address.state_SD
滨州市,滨州市,partner_address.state_SD
东营市,东营市,partner_address.state_SD
威海市,威海市,partner_address.state_SD
枣庄市,枣庄市,partner_address.state_SD
日照市,日照市,partner_address.state_SD
莱芜市,莱芜市,partner_address.state_SD
聊城市,聊城市,partner_address.state_SD
商丘市,商丘市,partner_address.state_HA
郑州市,郑州市,partner_address.state_HA
安阳市,安阳市,partner_address.state_HA
新乡市,新乡市,partner_address.state_HA
许昌市,许昌市,partner_address.state_HA
平顶山市,平顶山市,partner_address.state_HA
信阳市,信阳市,partner_address.state_HA
南阳市,南阳市,partner_address.state_HA
开封市,开封市,partner_address.state_HA
洛阳市,洛阳市,partner_address.state_HA
济源市,济源市,partner_address.state_HA
焦作市,焦作市,partner_address.state_HA
鹤壁市,鹤壁市,partner_address.state_HA
濮阳市,濮阳市,partner_address.state_HA
周口市,周口市,partner_address.state_HA
漯河市,漯河市,partner_address.state_HA
驻马店市,驻马店市,partner_address.state_HA
三门峡市,三门峡市,partner_address.state_HA
武汉市,武汉市,partner_address.state_HB
襄樊市,襄樊市,partner_address.state_HB
鄂州市,鄂州市,partner_address.state_HB
孝感市,孝感市,partner_address.state_HB
黄冈市,黄冈市,partner_address.state_HB
黄石市,黄石市,partner_address.state_HB
咸宁市,咸宁市,partner_address.state_HB
荆州市,荆州市,partner_address.state_HB
宜昌市,宜昌市,partner_address.state_HB
恩施土家族苗族自治州,恩施土家族苗族自治州,partner_address.state_HB
神农架林区,神农架林区,partner_address.state_HB
十堰市,十堰市,partner_address.state_HB
随州市,随州市,partner_address.state_HB
荆门市,荆门市,partner_address.state_HB
仙桃市,仙桃市,partner_address.state_HB
天门市,天门市,partner_address.state_HB
潜江市,潜江市,partner_address.state_HB
岳阳市,岳阳市,partner_address.state_HN
长沙市,长沙市,partner_address.state_HN
湘潭市,湘潭市,partner_address.state_HN
株洲市,株洲市,partner_address.state_HN
衡阳市,衡阳市,partner_address.state_HN
郴州市,郴州市,partner_address.state_HN
常德市,常德市,partner_address.state_HN
益阳市,益阳市,partner_address.state_HN
娄底市,娄底市,partner_address.state_HN
邵阳市,邵阳市,partner_address.state_HN
湘西土家族苗族自治州,湘西土家族苗族自治州,partner_address.state_HN
张家界市,张家界市,partner_address.state_HN
怀化市,怀化市,partner_address.state_HN
永州市,永州市,partner_address.state_HN
广州市,广州市,partner_address.state_GD
汕尾市,汕尾市,partner_address.state_GD
阳江市,阳江市,partner_address.state_GD
揭阳市,揭阳市,partner_address.state_GD
茂名市,茂名市,partner_address.state_GD
惠州市,惠州市,partner_address.state_GD
江门市,江门市,partner_address.state_GD
韶关市,韶关市,partner_address.state_GD
梅州市,梅州市,partner_address.state_GD
汕头市,汕头市,partner_address.state_GD
深圳市,深圳市,partner_address.state_GD
珠海市,珠海市,partner_address.state_GD
佛山市,佛山市,partner_address.state_GD
肇庆市,肇庆市,partner_address.state_GD
湛江市,湛江市,partner_address.state_GD
中山市,中山市,partner_address.state_GD
河源市,河源市,partner_address.state_GD
清远市,清远市,partner_address.state_GD
云浮市,云浮市,partner_address.state_GD
潮州市,潮州市,partner_address.state_GD
东莞市,东莞市,partner_address.state_GD
兰州市,兰州市,partner_address.state_GS
金昌市,金昌市,partner_address.state_GS
白银市,白银市,partner_address.state_GS
天水市,天水市,partner_address.state_GS
嘉峪关市,嘉峪关市,partner_address.state_GS
武威市,武威市,partner_address.state_GS
张掖市,张掖市,partner_address.state_GS
平凉市,平凉市,partner_address.state_GS
酒泉市,酒泉市,partner_address.state_GS
庆阳市,庆阳市,partner_address.state_GS
定西市,定西市,partner_address.state_GS
陇南市,陇南市,partner_address.state_GS
临夏回族自治州,临夏回族自治州,partner_address.state_GS
甘南藏族自治州,甘南藏族自治州,partner_address.state_GS
成都市,成都市,partner_address.state_SC
攀枝花市,攀枝花市,partner_address.state_SC
自贡市,自贡市,partner_address.state_SC
绵阳市,绵阳市,partner_address.state_SC
南充市,南充市,partner_address.state_SC
达州市,达州市,partner_address.state_SC
遂宁市,遂宁市,partner_address.state_SC
广安市,广安市,partner_address.state_SC
巴中市,巴中市,partner_address.state_SC
泸州市,泸州市,partner_address.state_SC
宜宾市,宜宾市,partner_address.state_SC
资阳市,资阳市,partner_address.state_SC
内江市,内江市,partner_address.state_SC
乐山市,乐山市,partner_address.state_SC
眉山市,眉山市,partner_address.state_SC
凉山彝族自治州,凉山彝族自治州,partner_address.state_SC
雅安市,雅安市,partner_address.state_SC
甘孜藏族自治州,甘孜藏族自治州,partner_address.state_SC
阿坝藏族羌族自治州,阿坝藏族羌族自治州,partner_address.state_SC
德阳市,德阳市,partner_address.state_SC
广元市,广元市,partner_address.state_SC
贵阳市,贵阳市,partner_address.state_GZ
遵义市,遵义市,partner_address.state_GZ
安顺市,安顺市,partner_address.state_GZ
黔南布依族苗族自治州,黔南布依族苗族自治州,partner_address.state_GZ
黔东南苗族侗族自治州,黔东南苗族侗族自治州,partner_address.state_GZ
铜仁地区,铜仁地区,partner_address.state_GZ
毕节地区,毕节地区,partner_address.state_GZ
六盘水市,六盘水市,partner_address.state_GZ
黔西南布依族苗族自治州,黔西南布依族苗族自治州,partner_address.state_GZ
海口市,海口市,partner_address.state_HI
三亚市,三亚市,partner_address.state_HI
五指山市,五指山市,partner_address.state_HI
琼海市,琼海市,partner_address.state_HI
儋州市,儋州市,partner_address.state_HI
文昌市,文昌市,partner_address.state_HI
万宁市,万宁市,partner_address.state_HI
东方市,东方市,partner_address.state_HI
澄迈县,澄迈县,partner_address.state_HI
定安县,定安县,partner_address.state_HI
屯昌县,屯昌县,partner_address.state_HI
临高县,临高县,partner_address.state_HI
白沙黎族自治县,白沙黎族自治县,partner_address.state_HI
昌江黎族自治县,昌江黎族自治县,partner_address.state_HI
乐东黎族自治县,乐东黎族自治县,partner_address.state_HI
陵水黎族自治县,陵水黎族自治县,partner_address.state_HI
保亭黎族苗族自治县,保亭黎族苗族自治县,partner_address.state_HI
琼中黎族苗族自治县,琼中黎族苗族自治县,partner_address.state_HI
西双版纳傣族自治州,西双版纳傣族自治州,partner_address.state_YN
德宏傣族景颇族自治州,德宏傣族景颇族自治州,partner_address.state_YN
昭通市,昭通市,partner_address.state_YN
昆明市,昆明市,partner_address.state_YN
大理白族自治州,大理白族自治州,partner_address.state_YN
红河哈尼族彝族自治州,红河哈尼族彝族自治州,partner_address.state_YN
曲靖市,曲靖市,partner_address.state_YN
保山市,保山市,partner_address.state_YN
文山壮族苗族自治州,文山壮族苗族自治州,partner_address.state_YN
玉溪市,玉溪市,partner_address.state_YN
楚雄彝族自治州,楚雄彝族自治州,partner_address.state_YN
普洱市,普洱市,partner_address.state_YN
临沧市,临沧市,partner_address.state_YN
怒江傈傈族自治州,怒江傈傈族自治州,partner_address.state_YN
迪庆藏族自治州,迪庆藏族自治州,partner_address.state_YN
丽江市,丽江市,partner_address.state_YN
海北藏族自治州,海北藏族自治州,partner_address.state_QH
西宁市,西宁市,partner_address.state_QH
海东地区,海东地区,partner_address.state_QH
黄南藏族自治州,黄南藏族自治州,partner_address.state_QH
海南藏族自治州,海南藏族自治州,partner_address.state_QH
果洛藏族自治州,果洛藏族自治州,partner_address.state_QH
玉树藏族自治州,玉树藏族自治州,partner_address.state_QH
海西蒙古族藏族自治州,海西蒙古族藏族自治州,partner_address.state_QH
西安市,西安市,partner_address.state_SN
咸阳市,咸阳市,partner_address.state_SN
延安市,延安市,partner_address.state_SN
榆林市,榆林市,partner_address.state_SN
渭南市,渭南市,partner_address.state_SN
商洛市,商洛市,partner_address.state_SN
安康市,安康市,partner_address.state_SN
汉中市,汉中市,partner_address.state_SN
宝鸡市,宝鸡市,partner_address.state_SN
铜川市,铜川市,partner_address.state_SN
防城港市,防城港市,partner_address.state_GX
南宁市,南宁市,partner_address.state_GX
崇左市,崇左市,partner_address.state_GX
来宾市,来宾市,partner_address.state_GX
柳州市,柳州市,partner_address.state_GX
桂林市,桂林市,partner_address.state_GX
梧州市,梧州市,partner_address.state_GX
贺州市,贺州市,partner_address.state_GX
贵港市,贵港市,partner_address.state_GX
玉林市,玉林市,partner_address.state_GX
百色市,百色市,partner_address.state_GX
钦州市,钦州市,partner_address.state_GX
河池市,河池市,partner_address.state_GX
北海市,北海市,partner_address.state_GX
拉萨市,拉萨市,partner_address.state_XZ
日喀则地区,日喀则地区,partner_address.state_XZ
山南地区,山南地区,partner_address.state_XZ
林芝地区,林芝地区,partner_address.state_XZ
昌都地区,昌都地区,partner_address.state_XZ
那曲地区,那曲地区,partner_address.state_XZ
阿里地区,阿里地区,partner_address.state_XZ
银川市,银川市,partner_address.state_NX
石嘴山市,石嘴山市,partner_address.state_NX
吴忠市,吴忠市,partner_address.state_NX
固原市,固原市,partner_address.state_NX
中卫市,中卫市,partner_address.state_NX
塔城地区,塔城地区,partner_address.state_XJ
哈密地区,哈密地区,partner_address.state_XJ
和田地区,和田地区,partner_address.state_XJ
阿勒泰地区,阿勒泰地区,partner_address.state_XJ
克孜勒苏柯尔克孜自治州,克孜勒苏柯尔克孜自治州,partner_address.state_XJ
博尔塔拉蒙古自治州,博尔塔拉蒙古自治州,partner_address.state_XJ
克拉玛依市,克拉玛依市,partner_address.state_XJ
乌鲁木齐市,乌鲁木齐市,partner_address.state_XJ
石河子市,石河子市,partner_address.state_XJ
昌吉回族自治州,昌吉回族自治州,partner_address.state_XJ
五家渠市,五家渠市,partner_address.state_XJ
吐鲁番地区,吐鲁番地区,partner_address.state_XJ
巴音郭楞蒙古自治州,巴音郭楞蒙古自治州,partner_address.state_XJ
阿克苏地区,阿克苏地区,partner_address.state_XJ
阿拉尔市,阿拉尔市,partner_address.state_XJ
喀什地区,喀什地区,partner_address.state_XJ
图木舒克市,图木舒克市,partner_address.state_XJ
伊犁哈萨克自治州,伊犁哈萨克自治州,partner_address.state_XJ
呼伦贝尔市,呼伦贝尔市,partner_address.state_NM
呼和浩特市,呼和浩特市,partner_address.state_NM
包头市,包头市,partner_address.state_NM
乌海市,乌海市,partner_address.state_NM
乌兰察布市,乌兰察布市,partner_address.state_NM
通辽市,通辽市,partner_address.state_NM
赤峰市,赤峰市,partner_address.state_NM
鄂尔多斯市,鄂尔多斯市,partner_address.state_NM
巴彦淖尔市,巴彦淖尔市,partner_address.state_NM
锡林郭勒盟,锡林郭勒盟,partner_address.state_NM
兴安盟,兴安盟,partner_address.state_NM
阿拉善盟,阿拉善盟,partner_address.state_NM
台北市,台北市,partner_address.state_TW
高雄市,高雄市,partner_address.state_TW
基隆市,基隆市,partner_address.state_TW
台中市,台中市,partner_address.state_TW
台南市,台南市,partner_address.state_TW
新竹市,新竹市,partner_address.state_TW
嘉义市,嘉义市,partner_address.state_TW
澳门特别行政区,澳门特别行政区,partner_address.state_MO
香港特别行政区,香港特别行政区,partner_address.state_HK
